,0
789,"{'RATON': 0, 'VERMEJO': 1520, 'TRINIDAD': 1908}"
790,507106627
791,"{'VERMEJO': 1476, 'TRINIDAD': 1635}"
792,507106628
793,"{'VERMEJO': 1480, 'TRINIDAD': 1654}"
794,507106629
795,"{'RATON': 0, 'VERMEJO': 770, 'TRINIDAD': 1085}"
796,507106630
797,{'VERMEJO': 919}
798,507106633
799,{'VERMEJO': 1045}
800,507106634
801,{'VERMEJO': 1343}
802,507106635
803,{'VERMEJO': 0}
804,507106636
805,{'VERMEJO': 1500}
806,507106637
807,{'VERMEJO': 987}
808,507106638
809,"{'RATON': 0, 'VERMEJO': 1730, 'TRINIDAD': 1970}"
810,507106639
811,"{'VERMEJO': 1154, 'TRINIDAD': 1360}"
812,507106640
813,"{'VERMEJO': 1390, 'TRINIDAD': 1560}"
814,507106641
815,"{'RATON': 0, 'VERMEJO': 1480, 'TRINIDAD': 1768}"
816,507106642
817,"{'RATON': 0, 'VERMEJO': 1288, 'TRINIDAD': 1628}"
818,507106644
819,{'RATON': 676}
820,507106645
821,"{'RATON': 0, 'VERMEJO': 1400, 'TRINIDAD': 1721}"
822,507106646
823,"{'VERMEJO': 1360, 'TRINIDAD': 1506}"
824,507106647
825,"{'RATON': 0, 'VERMEJO': 954, 'TRINIDAD': 1328}"
826,507106649
827,"{'RATON': 0, 'VERMEJO': 1538, 'TRINIDAD': 1920}"
828,507106650
829,"{'RATON': 0, 'VERMEJO': 1357, 'TRINIDAD': 1691}"
830,507106651
831,"{'RATON': 0, 'VERMEJO': 1552, 'TRINIDAD': 1954}"
832,507106652
833,"{'RATON': 0, 'VERMEJO': 1548, 'TRINIDAD': 1902}"
834,507106653
835,"{'RATON': 0, 'VERMEJO': 1042, 'TRINIDAD': 1399}"
836,507106654
837,"{'RATON': 0, 'VERMEJO': 1062, 'TRINIDAD': 1399}"
838,507106655
839,"{'RATON': 0, 'VERMEJO': 955, 'TRINIDAD': 1488}"
840,507106656
841,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1484}"
842,507106657
843,"{'RATON': 0, 'VERMEJO': 1063, 'TRINIDAD': 1413}"
844,507106658
845,"{'RATON': 0, 'VERMEJO': 1612, 'TRINIDAD': 1900}"
846,507106659
847,"{'RATON': 0, 'VERMEJO': 1262, 'TRINIDAD': 1550}"
848,507106660
849,"{'RATON': 0, 'VERMEJO': 1224, 'TRINIDAD': 1521}"
850,507106661
851,"{'RATON': 0, 'VERMEJO': 1550, 'TRINIDAD': 1839}"
852,507106662
853,"{'RATON': 0, 'VERMEJO': 1610, 'TRINIDAD': 1908}"
854,507106663
855,"{'RATON': 0, 'VERMEJO': 1698, 'TRINIDAD': 2075}"
856,507106664
857,"{'RATON': 0, 'VERMEJO': 1718, 'TRINIDAD': 1989}"
858,507106665
859,"{'RATON': 0, 'VERMEJO': 1276, 'TRINIDAD': 1606}"
860,507106666
861,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1508}"
862,507106667
863,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1632}"
864,507106668
865,"{'RATON': 0, 'VERMEJO': 1560, 'TRINIDAD': 1860}"
866,507106669
867,"{'RATON': 0, 'VERMEJO': 1336, 'TRINIDAD': 1656}"
868,507106672
869,{'VERMEJO': 1025}
870,507106673
871,{'VERMEJO': 1504}
872,507106674
873,{'VERMEJO': 1341}
874,507106675
875,{'VERMEJO': 1148}
876,507106676
877,{'VERMEJO': 732}
878,507106677
879,{'VERMEJO': 960}
880,507106678
881,{'VERMEJO': 956}
882,507106679
883,{'VERMEJO': 670}
884,507106680
885,"{'RATON': 0, 'VERMEJO': 1134, 'TRINIDAD': 1492}"
886,507106681
887,"{'RATON': 0, 'VERMEJO': 1603, 'TRINIDAD': 1898}"
888,507106682
889,"{'RATON': 0, 'VERMEJO': 1410, 'TRINIDAD': 1720}"
890,507106683
891,"{'RATON': 0, 'VERMEJO': 1159, 'TRINIDAD': 1512}"
892,507106684
893,"{'RATON': 0, 'VERMEJO': 1631, 'TRINIDAD': 1974}"
894,507106685
895,"{'RATON': 0, 'VERMEJO': 1116, 'TRINIDAD': 1444}"
896,507106686
897,"{'RATON': 0, 'VERMEJO': 1590, 'TRINIDAD': 1887}"
898,507106687
899,"{'RATON': 0, 'VERMEJO': 1645, 'TRINIDAD': 1944}"
900,507106694
901,"{'RATON': 0, 'VERMEJO': 1190, 'TRINIDAD': 1510}"
902,507106695
903,{'VERMEJO': 1659}
904,507106696
905,"{'VERMEJO': 1600, 'TRINIDAD': 1808}"
906,507106697
907,"{'RATON': 0, 'VERMEJO': 1730, 'TRINIDAD': 2000}"
908,507106698
909,"{'RATON': 0, 'VERMEJO': 1450, 'TRINIDAD': 1614}"
910,507106699
911,"{'VERMEJO': 1325, 'TRINIDAD': 1624}"
912,507106700
913,"{'RATON': 0, 'VERMEJO': 1694, 'TRINIDAD': 1895}"
914,507106701
915,"{'RATON': 0, 'VERMEJO': 1184, 'TRINIDAD': 1411}"
916,507106702
917,"{'VERMEJO': 1370, 'TRINIDAD': 1700}"
918,507106703
919,"{'RATON': 0, 'VERMEJO': 1340, 'TRINIDAD': 1570}"
920,507106704
921,"{'RATON': 0, 'VERMEJO': 778, 'TRINIDAD': 1056}"
922,507106705
923,"{'RATON': 0, 'VERMEJO': 834, 'TRINIDAD': 1050}"
924,507106707
925,{'VERMEJO': 1256}
926,507106708
927,{'VERMEJO': 1151}
928,507106709
929,"{'RATON-VERMEJO': 1106, 'TRINIDAD': 1314}"
930,507106710
931,"{'RATON-VERMEJO': 1024, 'VERMEJO': 1053, 'TRINIDAD': 1234}"
932,507106711
933,"{'RATON-VERMEJO': 1574, 'VERMEJO': 1580, 'TRINIDAD': 1746}"
934,507106712
935,"{'RATON-VERMEJO': 1620, 'VERMEJO': 1621, 'TRINIDAD': 1796}"
936,507106713
937,{'VERMEJO': 1633}
938,507106714
939,{'VERMEJO': 1550}
940,507106715
941,{'VERMEJO': 0}
942,507106716
943,{'VERMEJO': 995}
944,507106717
945,{'VERMEJO': 728}
946,507106718
947,{'VERMEJO': 1304}
948,507106719
949,"{'RATON': 0, 'VERMEJO': 650, 'TRINIDAD': 982}"
950,507106720
951,"{'RATON': 0, 'VERMEJO': 1100, 'TRINIDAD': 1401}"
952,507106721
953,"{'VERMEJO': 1230, 'TRINIDAD': 1365}"
954,507106722
955,"{'RATON': 0, 'VERMEJO': 835, 'TRINIDAD': 1266}"
956,507106723
957,"{'RATON': 0, 'VERMEJO': 980, 'TRINIDAD': 1370}"
958,507106724
959,"{'RATON': 1429, 'VERMEJO': 2806, 'TRINIDAD': 3075}"
960,507106725
961,"{'RATON': 0, 'VERMEJO': 1206, 'TRINIDAD': 1330}"
962,507106726
963,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1640}"
964,507106730
965,"{'RATON': 0, 'VERMEJO': 928, 'TRINIDAD': 1245}"
966,507106731
967,"{'RATON': 0, 'VERMEJO': 1310, 'TRINIDAD': 1450}"
968,507106732
969,"{'RATON': 0, 'VERMEJO': 1240, 'TRINIDAD': 1370}"
970,507106733
971,{'RATON': 0}
972,507106734
973,{'RATON': 0}
974,507106735
975,{'RATON': 0}
976,507106737
977,{'RATON': 0}
978,507106739
979,{'RATON': 0}
980,507106743
981,{'RATON': 0}
982,507106744
983,{'RATON': 0}
984,507106745
985,{'RATON': 0}
986,507106746
987,{'RATON': 0}
988,507106747
989,{'RATON': 0}
990,507106749
991,"{'RATON': 0, 'VERMEJO': 950, 'TRINIDAD': 1210}"
992,507106751
993,"{'RATON': 0, 'VERMEJO': 1376, 'TRINIDAD': 1690}"
994,507106752
995,"{'RATON': 0, 'VERMEJO': 1440, 'TRINIDAD': 1809}"
996,507106753
997,"{'RATON': 0, 'VERMEJO': 1110, 'TRINIDAD': 1476}"
998,507106754
999,"{'RATON': 0, 'VERMEJO': 1194, 'TRINIDAD': 1530}"
1000,507106755
1001,{'RATON': 0}
1002,507106756
1003,{'RATON': 0}
1004,507106757
1005,{'RATON': 0}
1006,507106759
1007,{'RATON': 0}
1008,507106761
1009,"{'RATON': 0, 'VERMEJO': 960, 'TRINIDAD': 1195}"
1010,507106762
1011,"{'RATON': 0, 'VERMEJO': 1204, 'TRINIDAD': 1554}"
1012,507106763
1013,"{'RATON': 0, 'VERMEJO': 900, 'TRINIDAD': 1212}"
1014,507106764
1015,"{'RATON': 0, 'VERMEJO': 806, 'TRINIDAD': 1096}"
1016,507106765
1017,"{'RATON': 0, 'VERMEJO': 280, 'TRINIDAD': 632}"
1018,507106766
1019,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 956}"
1020,507106767
1021,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 800}"
1022,507106768
1023,"{'RATON': 0, 'VERMEJO': 600, 'TRINIDAD': 904}"
1024,507106769
1025,"{'RATON': 0, 'VERMEJO': 551, 'TRINIDAD': 870}"
1026,507106770
1027,"{'RATON': 0, 'VERMEJO': 712, 'TRINIDAD': 998, 'PIERRE': 1110}"
1028,507106771
1029,{'RATON': 0}
1030,507106773
1031,{'RATON': 0}
1032,507106774
1033,"{'RATON': 0, 'VERMEJO': 100, 'TRINIDAD': 470}"
1034,507106775
1035,"{'RATON': 0, 'VERMEJO': 1728, 'TRINIDAD': 1890}"
1036,507106776
1037,{'RATON': 0}
1038,507106777
1039,{'RATON': 0}
1040,507106778
1041,"{'RATON-VERMEJO': 1300, 'VERMEJO': 1369, 'TRINIDAD': 1504}"
1042,507106779
1043,{'VERMEJO': 0}
1044,507106780
1045,{'VERMEJO': 1144}
1046,507106781
1047,{'VERMEJO': 1601}
1048,507106782
1049,{'VERMEJO': 1436}
1050,507106783
1051,{'VERMEJO': 1366}
1052,507106784
1053,{'VERMEJO': 1362}
1054,507106785
1055,{'VERMEJO': 1367}
1056,507106786
1057,{'VERMEJO': 0}
1058,507106787
1059,{'VERMEJO': 1448}
1060,507106788
1061,{'VERMEJO': 0}
1062,507106789
1063,{'VERMEJO': 1069}
1064,507106790
1065,{'VERMEJO': 852}
1066,507106791
1067,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1680}"
1068,507106792
1069,"{'RATON': 0, 'VERMEJO': 1310, 'TRINIDAD': 1580}"
1070,507106793
1071,{'RATON': 0}
1072,507106794
1073,{'RATON': 0}
1074,507106795
1075,"{'VERMEJO': 1093, 'TRINIDAD': 1234}"
1076,507106796
1077,"{'RATON-VERMEJO': 1087, 'VERMEJO': 1094, 'TRINIDAD': 1367}"
1078,507106797
1079,"{'VERMEJO': 1091, 'TRINIDAD': 1380}"
1080,507106798
1081,"{'RATON-VERMEJO': 970, 'TRINIDAD': 1230}"
1082,507106799
1083,"{'RATON-VERMEJO': 870, 'VERMEJO': 883, 'TRINIDAD': 1181}"
1084,507106800
1085,{'RATON': 0}
1086,507106801
1087,{'RATON': 0}
1088,507106802
1089,"{'RATON': 660, 'VERMEJO': 2070, 'TRINIDAD': 2402}"
1090,507106803
1091,"{'RATON': 0, 'VERMEJO': 1000}"
1092,507106804
1093,"{'RATON': 0, 'VERMEJO': 1270, 'TRINIDAD': 1448}"
1094,507106805
1095,{'RATON': 0}
1096,507106807
1097,"{'RATON': 554, 'VERMEJO': 1697, 'TRINIDAD': 1977}"
1098,507106808
1099,"{'RATON': 0, 'VERMEJO': 250, 'TRINIDAD': 540}"
1100,507106809
1101,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1748}"
1102,507106811
1103,"{'RATON': 0, 'VERMEJO': 1445, 'TRINIDAD': 1641}"
1104,507106813
1105,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2154}"
1106,507106814
1107,"{'RATON': 0, 'VERMEJO': 1444, 'TRINIDAD': 1692, 'PIERRE': 1818}"
1108,507106815
1109,"{'RATON': 0, 'VERMEJO': 1868, 'TRINIDAD': 2060, 'PIERRE': 2158}"
1110,507106816
1111,"{'RATON': 0, 'VERMEJO': 1888, 'TRINIDAD': 2098}"
1112,507106817
1113,"{'RATON': 0, 'VERMEJO': 1898, 'TRINIDAD': 2164, 'PIERRE': 2250}"
1114,507106818
1115,"{'RATON': 0, 'VERMEJO': 1756, 'TRINIDAD': 2006, 'PIERRE': 2100}"
1116,507106819
1117,"{'RATON': 0, 'VERMEJO': 1674, 'TRINIDAD': 1874, 'PIERRE': 1970}"
1118,507106820
1119,"{'RATON': 0, 'VERMEJO': 1812, 'TRINIDAD': 2054}"
1120,507106821
1121,"{'RATON': 0, 'VERMEJO': 1884, 'TRINIDAD': 2100}"
1122,507106822
1123,"{'RATON': 0, 'VERMEJO': 1961, 'TRINIDAD': 2166, 'PIERRE': 2262}"
1124,507106823
1125,"{'RATON': 0, 'VERMEJO': 250, 'TRINIDAD': 530}"
1126,507106824
1127,{'VERMEJO': 0}
1128,507106825
1129,{'VERMEJO': 0}
1130,507106826
1131,{'VERMEJO': 0}
1132,507106827
1133,{'VERMEJO': 0}
1134,507106828
1135,{'VERMEJO': 0}
1136,507106829
1137,{'VERMEJO': 1159}
1138,507106831
1139,{'VERMEJO': 1471}
1140,507106832
1141,{'VERMEJO': 0}
1142,507106834
1143,{'RATON': 0}
1144,507106835
1145,{'RATON': 0}
1146,507106837
1147,"{'RATON': 0, 'VERMEJO': 1215, 'TRINIDAD': 1400}"
1148,507106838
1149,"{'RATON': 0, 'VERMEJO': 1095, 'TRINIDAD': 1302}"
1150,507106839
1151,"{'RATON': 0, 'VERMEJO': 1465, 'TRINIDAD': 1754}"
1152,507106844
1153,{'RATON': 0}
1154,507106845
1155,"{'RATON': 420, 'VERMEJO': 1886, 'TRINIDAD': 2212}"
1156,507106849
1157,"{'RATON': 0, 'VERMEJO': 1170, 'TRINIDAD': 1329}"
1158,507106850
1159,"{'RATON': 0, 'VERMEJO': 1926, 'TRINIDAD': 2254}"
1160,507106851
1161,"{'VERMEJO': 0, 'TRINIDAD': 514}"
1162,507106853
1163,{'RATON': 0}
1164,507106854
1165,"{'RATON': 0, 'VERMEJO': 1470, 'TRINIDAD': 1750}"
1166,507106855
1167,"{'RATON': 0, 'VERMEJO': 1830, 'TRINIDAD': 2020}"
1168,507106856
1169,"{'RATON': 800, 'VERMEJO': 1902, 'TRINIDAD': 2107}"
1170,507106857
1171,"{'RATON': 465, 'VERMEJO': 1800, 'TRINIDAD': 2080}"
1172,507106858
1173,"{'RATON': 0, 'VERMEJO': 1620, 'TRINIDAD': 1940}"
1174,507106859
1175,"{'RATON': 0, 'VERMEJO': 1840, 'TRINIDAD': 2150}"
1176,507106860
1177,{'VERMEJO': 0}
1178,507106861
1179,"{'RATON': 0, 'VERMEJO': 1540, 'TRINIDAD': 1943}"
1180,507106862
1181,{}
1182,507106864
1183,"{'RATON': 0, 'VERMEJO': 2000, 'TRINIDAD': 2330}"
1184,507106865
1185,"{'RATON': 0, 'VERMEJO': 1980, 'TRINIDAD': 2330}"
1186,507106866
1187,{'VERMEJO': 0}
1188,507106867
1189,"{'VERMEJO': 1833, 'TRINIDAD': 2094, 'PIERRE': 2195, 'TIMPAS': 5286, 'CARLILE': 5304, 'GREENHORN': 5506, 'GRANEROS': 5521, 'DAKOTA': 5736, 'PURGATOIRE': 5810, 'MORRISON': 5932, 'ENTRADA-DOCKUM': 6225, 'GLORIETA': 6558}"
1190,507106869
1191,"{'RATON': 0, 'VERMEJO': 1772, 'TRINIDAD': 2180}"
1192,507106870
1193,"{'RATON': 380, 'VERMEJO': 1850, 'TRINIDAD': 2190}"
1194,507106871
1195,"{'RATON': 0, 'VERMEJO': 1842, 'TRINIDAD': 2110}"
1196,507106872
1197,"{'VERMEJO': 2144, 'TRINIDAD': 2460}"
1198,507106875
1199,"{'RATON': 800, 'VERMEJO': 1950, 'TRINIDAD': 2660}"
1200,507106876
1201,"{'RATON': 0, 'VERMEJO': 1734, 'TRINIDAD': 2090}"
1202,507106877
1203,"{'RATON': 812, 'VERMEJO': 2300, 'TRINIDAD': 2666}"
1204,507106878
1205,"{'RATON': 430, 'VERMEJO': 1860, 'TRINIDAD': 2258}"
1206,507106879
1207,"{'RATON': 720, 'VERMEJO': 2175}"
1208,507106880
1209,"{'RATON': 474, 'VERMEJO': 1740, 'TRINIDAD': 2020}"
1210,507106881
1211,{'RATON': 0}
1212,507106882
1213,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1910}"
1214,507106883
1215,"{'RATON': 730, 'VERMEJO': 2205, 'TRINIDAD': 2586}"
1216,507106884
1217,"{'RATON': 0, 'VERMEJO': 1076, 'TRINIDAD': 1410}"
1218,507106885
1219,"{'RATON': 0, 'VERMEJO': 270, 'TRINIDAD': 490}"
1220,507106886
1221,"{'RATON': 656, 'VERMEJO': 1910, 'TRINIDAD': 2176}"
1222,507106889
1223,"{'RATON': 0, 'VERMEJO': 1216, 'TRINIDAD': 1588}"
1224,507106891
1225,"{'RATON': 566, 'VERMEJO': 2056, 'TRINIDAD': 2328}"
1226,507106892
1227,"{'RATON': 0, 'VERMEJO': 1430, 'TRINIDAD': 1710}"
1228,507106893
1229,"{'RATON': 0, 'VERMEJO': 1737, 'TRINIDAD': 2101}"
1230,507106894
1231,"{'RATON': 0, 'VERMEJO': 1894, 'TRINIDAD': 2303}"
1232,507106895
1233,"{'RATON': 0, 'VERMEJO': 1166, 'TRINIDAD': 1297}"
1234,507106896
1235,"{'RATON': 0, 'VERMEJO': 840, 'TRINIDAD': 1126, 'PIERRE': 1240}"
1236,507106898
1237,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 652}"
1238,507106899
1239,"{'RATON': 660, 'VERMEJO': 1830, 'TRINIDAD': 2030}"
1240,507106900
1241,"{'RATON': 450, 'VERMEJO': 1650, 'TRINIDAD': 2240}"
1242,507106901
1243,"{'RATON': 635, 'VERMEJO': 1940, 'TRINIDAD': 2422}"
1244,507106902
1245,"{'RATON': 0, 'VERMEJO': 935, 'TRINIDAD': 1313}"
1246,507106903
1247,"{'RATON': 0, 'VERMEJO': 1170, 'TRINIDAD': 1498}"
1248,507106905
1249,{'RATON': 1650}
1250,507106906
1251,{'RATON': 1270}
1252,507106907
1253,{'RATON': 1194}
1254,507106908
1255,{'VERMEJO': 2149}
1256,507106909
1257,{'RATON': 300}
1258,507106910
1259,{'VERMEJO': 1920}
1260,507106911
1261,{'RATON': 951}
1262,507106912
1263,{'VERMEJO': 1902}
1264,507106913
1265,{'VERMEJO': 2160}
1266,507106915
1267,{'VERMEJO': 2191}
1268,507106916
1269,{'RATON': 0}
1270,507106917
1271,{'VERMEJO': 2261}
1272,507106918
1273,"{'RATON': 0, 'VERMEJO': 1194, 'TRINIDAD': 1370}"
1274,507106919
1275,"{'RATON': 476, 'VERMEJO': 1770, 'TRINIDAD': 2120}"
1276,507106920
1277,"{'RATON': 376, 'VERMEJO': 1730, 'TRINIDAD': 1968}"
1278,507106921
1279,"{'RATON': 0, 'VERMEJO': 826, 'TRINIDAD': 1126}"
1280,507106922
1281,{'VERMEJO': 0}
1282,507106923
1283,"{'RATON': 0, 'VERMEJO': 618, 'TRINIDAD': 914}"
1284,507106924
1285,{'VERMEJO': 0}
1286,507106925
1287,"{'RATON': 0, 'VERMEJO': 2046, 'TRINIDAD': 2244}"
1288,507106926
1289,"{'RATON': 0, 'VERMEJO': 2182, 'TRINIDAD': 2280}"
1290,507106927
1291,"{'RATON': 150, 'VERMEJO': 1983, 'TRINIDAD': 2250}"
1292,507106928
1293,"{'RATON': 150, 'VERMEJO': 2001, 'TRINIDAD': 2282}"
1294,507106929
1295,"{'RATON': 0, 'VERMEJO': 1914, 'TRINIDAD': 2176}"
1296,507106930
1297,"{'RATON': 0, 'VERMEJO': 1632, 'TRINIDAD': 1868}"
1298,507106931
1299,"{'RATON': 0, 'VERMEJO': 1999, 'TRINIDAD': 2264}"
1300,507106932
1301,"{'RATON': 650, 'VERMEJO': 2143, 'TRINIDAD': 2374}"
1302,507106933
1303,"{'RATON': 350, 'VERMEJO': 2057, 'TRINIDAD': 2325}"
1304,507106934
1305,"{'RATON': 650, 'VERMEJO': 2182, 'TRINIDAD': 2424}"
1306,507106935
1307,"{'RATON': 750, 'VERMEJO': 2175, 'TRINIDAD': 2532}"
1308,507106936
1309,"{'RATON': 0, 'VERMEJO': 1050, 'TRINIDAD': 1352}"
1310,507106937
1311,"{'RATON': 0, 'VERMEJO': 430, 'TRINIDAD': 783}"
1312,507106938
1313,"{'RATON': 610, 'VERMEJO': 2124, 'TRINIDAD': 2515}"
1314,507106939
1315,"{'RATON': 720, 'VERMEJO': 2308, 'TRINIDAD': 2525}"
1316,507106940
1317,"{'RATON': 460, 'VERMEJO': 1962, 'TRINIDAD': 2365}"
1318,507106941
1319,"{'RATON': 0, 'VERMEJO': 1760, 'TRINIDAD': 2134}"
1320,507106942
1321,"{'RATON': 608, 'VERMEJO': 2120, 'TRINIDAD': 2486}"
1322,507106943
1323,"{'RATON': 710, 'VERMEJO': 2158, 'TRINIDAD': 2560}"
1324,507106944
1325,"{'RATON': 680, 'VERMEJO': 2176, 'TRINIDAD': 2540}"
1326,507106947
1327,"{'RATON': 0, 'VERMEJO': 1912, 'TRINIDAD': 2193}"
1328,507106948
1329,"{'RATON': 0, 'VERMEJO': 1664, 'TRINIDAD': 1935}"
1330,507106950
1331,"{'RATON': 0, 'VERMEJO': 1775, 'TRINIDAD': 2130}"
1332,507106951
1333,"{'RATON': 730, 'VERMEJO': 2175, 'TRINIDAD': 2520}"
1334,507106952
1335,"{'RATON': 573, 'VERMEJO': 2048, 'TRINIDAD': 2370}"
1336,507106953
1337,"{'RATON': 0, 'VERMEJO': 1797, 'TRINIDAD': 2037}"
1338,507106954
1339,"{'RATON': 50, 'VERMEJO': 1784, 'TRINIDAD': 2044}"
1340,507106955
1341,"{'RATON': 444, 'VERMEJO': 1814, 'TRINIDAD': 2014}"
1342,507106956
1343,"{'RATON': 0, 'VERMEJO': 1707, 'TRINIDAD': 1947}"
1344,507106957
1345,"{'RATON': 0, 'VERMEJO': 1835, 'TRINIDAD': 2085}"
1346,507106958
1347,"{'RATON': 0, 'VERMEJO': 1839, 'TRINIDAD': 2088}"
1348,507106959
1349,"{'RATON': 650, 'VERMEJO': 1946, 'TRINIDAD': 2185}"
1350,507106963
1351,"{'RATON': 650, 'VERMEJO': 1650, 'TRINIDAD': 1960}"
1352,507106964
1353,"{'RATON': 0, 'VERMEJO': 1669, 'TRINIDAD': 1995}"
1354,507106965
1355,"{'RATON': 410, 'VERMEJO': 1730, 'TRINIDAD': 2116}"
1356,507106966
1357,"{'RATON': 0, 'VERMEJO': 1706, 'TRINIDAD': 2058}"
1358,507106967
1359,"{'RATON': 500, 'VERMEJO': 1930, 'TRINIDAD': 2280}"
1360,507106968
1361,"{'RATON': 0, 'VERMEJO': 1163, 'TRINIDAD': 1543}"
1362,507106970
1363,"{'RATON': 0, 'VERMEJO': 1732, 'TRINIDAD': 1998}"
1364,507106971
1365,"{'RATON': 100, 'VERMEJO': 1893, 'TRINIDAD': 2145}"
1366,507106972
1367,"{'RATON': 0, 'VERMEJO': 1465, 'TRINIDAD': 1849}"
1368,507106973
1369,"{'RATON': 0, 'VERMEJO': 1178, 'TRINIDAD': 1529}"
1370,507106974
1371,"{'RATON': 0, 'VERMEJO': 1216, 'TRINIDAD': 1575}"
1372,507106975
1373,"{'RATON': 0, 'VERMEJO': 1575, 'TRINIDAD': 1872}"
1374,507106976
1375,"{'RATON': 0, 'VERMEJO': 1450, 'TRINIDAD': 1800}"
1376,507106977
1377,"{'RATON': 0, 'VERMEJO': 1459, 'TRINIDAD': 1799}"
1378,507106978
1379,"{'RATON': 0, 'VERMEJO': 560, 'TRINIDAD': 2130}"
1380,507106979
1381,"{'RATON': 0, 'VERMEJO': 474, 'TRINIDAD': 2008}"
1382,507106980
1383,"{'RATON': 250, 'VERMEJO': 2027, 'TRINIDAD': 2315}"
1384,507106981
1385,"{'RATON': 0, 'VERMEJO': 1285, 'TRINIDAD': 1642}"
1386,507106982
1387,"{'RATON': 0, 'VERMEJO': 1130, 'TRINIDAD': 1504}"
1388,507106983
1389,"{'RATON': 0, 'VERMEJO': 980, 'TRINIDAD': 1254}"
1390,507106984
1391,"{'RATON': 600, 'VERMEJO': 2000, 'TRINIDAD': 2240}"
1392,507106985
1393,"{'RATON': 0, 'VERMEJO': 2130, 'TRINIDAD': 2536}"
1394,507106987
1395,"{'RATON': 0, 'VERMEJO': 1667, 'TRINIDAD': 1962}"
1396,507106988
1397,"{'RATON': 0, 'VERMEJO': 1820, 'TRINIDAD': 2078}"
1398,507106991
1399,"{'RATON': 500, 'VERMEJO': 1970, 'TRINIDAD': 2392}"
1400,507106992
1401,"{'RATON': 0, 'VERMEJO': 1882, 'TRINIDAD': 2050}"
1402,507106993
1403,"{'RATON': 530, 'VERMEJO': 1817, 'TRINIDAD': 2154}"
1404,507106996
1405,"{'RATON': 600, 'VERMEJO': 2002, 'TRINIDAD': 2432}"
1406,507106997
1407,"{'RATON': 0, 'VERMEJO': 1648, 'TRINIDAD': 1964}"
1408,507106998
1409,"{'RATON': 740, 'VERMEJO': 2000, 'TRINIDAD': 2570}"
1410,507106999
1411,"{'RATON': 1020, 'VERMEJO': 2200, 'TRINIDAD': 2570}"
1412,507107001
1413,"{'RATON': 0, 'VERMEJO': 1666, 'TRINIDAD': 1970}"
1414,507107002
1415,"{'RATON': 0, 'VERMEJO': 900, 'TRINIDAD': 1175}"
1416,507107003
1417,"{'RATON': 0, 'VERMEJO': 1936, 'TRINIDAD': 2270}"
1418,507107004
1419,"{'RATON': 650, 'VERMEJO': 2218, 'TRINIDAD': 2620}"
1420,507107006
1421,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 500}"
1422,507107007
1423,"{'POISON': 0, 'RATON': 433, 'VERMEJO': 1620, 'TRINIDAD': 1968}"
1424,507107008
1425,"{'RATON': 0, 'VERMEJO': 1133, 'TRINIDAD': 1481}"
1426,507107009
1427,"{'RATON': 0, 'VERMEJO': 1922, 'TRINIDAD': 2215}"
1428,507107010
1429,"{'RATON': 0, 'VERMEJO': 1253, 'TRINIDAD': 1549}"
1430,507107011
1431,"{'RATON': 0, 'VERMEJO': 1314, 'TRINIDAD': 1646}"
1432,507107012
1433,"{'RATON': 0, 'VERMEJO': 1197, 'TRINIDAD': 1507}"
1434,507107013
1435,"{'RATON': 0, 'VERMEJO': 1314, 'TRINIDAD': 1610}"
1436,507107014
1437,"{'RATON': 0, 'VERMEJO': 1790, 'TRINIDAD': 2037}"
1438,507107015
1439,"{'RATON': 0, 'VERMEJO': 1747, 'TRINIDAD': 2040}"
1440,507107017
1441,{'RATON': 770}
1442,507107018
1443,"{'RATON': 0, 'VERMEJO': 1870, 'TRINIDAD': 2140}"
1444,507107019
1445,{'RATON': 1262}
1446,507107020
1447,{'RATON': 0}
1448,507107022
1449,"{'RATON': 0, 'VERMEJO': 2065, 'TRINIDAD': 2400}"
1450,507107023
1451,"{'RATON': 0, 'VERMEJO': 1546, 'TRINIDAD': 1890}"
1452,507107024
1453,"{'RATON': 0, 'VERMEJO': 1030, 'TRINIDAD': 1350}"
1454,507107025
1455,"{'RATON': 785, 'VERMEJO': 2040, 'TRINIDAD': 2326}"
1456,507107026
1457,"{'RATON': 0, 'VERMEJO': 1780, 'TRINIDAD': 2034}"
1458,507107027
1459,"{'RATON': 728, 'VERMEJO': 1982, 'TRINIDAD': 2275}"
1460,507107036
1461,"{'RATON': 650, 'VERMEJO': 2284, 'TRINIDAD': 2660}"
1462,507107037
1463,"{'RATON': 608, 'VERMEJO': 2005, 'TRINIDAD': 2335}"
1464,507107038
1465,"{'RATON': 862, 'VERMEJO': 2100, 'TRINIDAD': 2366}"
1466,507107039
